"waterbody_segment","pollutant_group","2020_3030d_listing_category","impaired_use_category","number_of_samples_1990_to_2021","number_of_samples_2016_to_2021","most_recent_sample_year","number_of_detects","most_recent_detect_year","number_of_samples_exceeding_class_c","most_recent_class_c_exceedance","number_of_samples_since_last_class_c_exceedance","has_there_been_multi_class_c_exceedance_in_3yr","when_was_last_period_with_multi_class_c_exceedance"
"DUMBARTON OAKS","HEPTACHLOR_EPOXIDE","","",15,13,2021,11,"2021","5 (CCC), 0 (CMC)","2021 (CCC) NA (CMC)","2 (CCC), NA (CMC)","Yes (CCC), No (CMC)","2018 - 2021 (CCC), Never (CMC)"
"FENWICK BRANCH","HEPTACHLOR_EPOXIDE","","",1,NA,2013,1,"2013","0 (CCC), 0 (CMC)","NA (CCC) NA (CMC)","NA (CCC), NA (CMC)",NA,NA
"FORT DUPONT TRIBUTARY","HEPTACHLOR_EPOXIDE","","",13,13,2021,1,"2021","0 (CCC), 0 (CMC)","NA (CCC) NA (CMC)","NA (CCC), NA (CMC)",NA,NA
"FORT STANTON TRIBUTARY","HEPTACHLOR_EPOXIDE","","",17,13,2021,0,"never","0 (CCC), 0 (CMC)","NA (CCC) NA (CMC)","NA (CCC), NA (CMC)",NA,NA
"HICKEY RUN","HEPTACHLOR_EPOXIDE","","",6,3,2019,0,"never","0 (CCC), 0 (CMC)","NA (CCC) NA (CMC)","NA (CCC), NA (CMC)",NA,NA
"KINGMAN LAKE","HEPTACHLOR_EPOXIDE","","",25,15,2019,1,"2016","0 (CCC), 0 (CMC)","NA (CCC) NA (CMC)","NA (CCC), NA (CMC)",NA,NA
"KLINGLE VALLEY","HEPTACHLOR_EPOXIDE","","",1,NA,2013,1,"2013","0 (CCC), 0 (CMC)","NA (CCC) NA (CMC)","NA (CCC), NA (CMC)",NA,NA
"LUZON BRANCH","HEPTACHLOR_EPOXIDE","","",1,NA,2013,1,"2013","0 (CCC), 0 (CMC)","NA (CCC) NA (CMC)","NA (CCC), NA (CMC)",NA,NA
"MELVIN HAZEN VALLEY BRANCH","HEPTACHLOR_EPOXIDE","","",14,13,2021,2,"2021","0 (CCC), 0 (CMC)","NA (CCC) NA (CMC)","NA (CCC), NA (CMC)","No (CCC), No (CMC)","Never (CCC), Never (CMC)"
"NASH RUN","HEPTACHLOR_EPOXIDE","","",7,3,2019,2,"2014","0 (CCC), 0 (CMC)","NA (CCC) NA (CMC)","NA (CCC), NA (CMC)","No (CCC), No (CMC)","Never (CCC), Never (CMC)"
"NORMANSTONE CREEK","HEPTACHLOR_EPOXIDE","","",1,NA,2013,1,"2013","0 (CCC), 0 (CMC)","NA (CCC) NA (CMC)","NA (CCC), NA (CMC)",NA,NA
"OXON RUN","HEPTACHLOR_EPOXIDE","","",1,NA,2013,0,"never","0 (CCC), 0 (CMC)","NA (CCC) NA (CMC)","NA (CCC), NA (CMC)",NA,NA
"PINEHURST BRANCH","HEPTACHLOR_EPOXIDE","","",1,NA,2013,1,"2013","0 (CCC), 0 (CMC)","NA (CCC) NA (CMC)","NA (CCC), NA (CMC)",NA,NA
"PINEY BRANCH","HEPTACHLOR_EPOXIDE","","",1,NA,2013,1,"2013","0 (CCC), 0 (CMC)","NA (CCC) NA (CMC)","NA (CCC), NA (CMC)",NA,NA
"POPE BRANCH","HEPTACHLOR_EPOXIDE","","",7,4,2019,3,"2014","0 (CCC), 0 (CMC)","NA (CCC) NA (CMC)","NA (CCC), NA (CMC)","No (CCC), No (CMC)","Never (CCC), Never (CMC)"
"PORTAL BRANCH","HEPTACHLOR_EPOXIDE","","",2,NA,2013,2,"2013","0 (CCC), 0 (CMC)","NA (CCC) NA (CMC)","NA (CCC), NA (CMC)","No (CCC), No (CMC)","Never (CCC), Never (CMC)"
"POTOMAC LOWER","HEPTACHLOR_EPOXIDE","","",13,13,2021,0,"never","0 (CCC), 0 (CMC)","NA (CCC) NA (CMC)","NA (CCC), NA (CMC)",NA,NA
"POTOMAC MIDDLE","HEPTACHLOR_EPOXIDE","","",13,13,2021,1,"2020","0 (CCC), 0 (CMC)","NA (CCC) NA (CMC)","NA (CCC), NA (CMC)",NA,NA
"POTOMAC UPPER","HEPTACHLOR_EPOXIDE","","",13,13,2021,1,"2020","0 (CCC), 0 (CMC)","NA (CCC) NA (CMC)","NA (CCC), NA (CMC)",NA,NA
"ROCK CREEK LOWER","HEPTACHLOR_EPOXIDE","","",13,13,2021,7,"2021","0 (CCC), 0 (CMC)","NA (CCC) NA (CMC)","NA (CCC), NA (CMC)","No (CCC), No (CMC)","Never (CCC), Never (CMC)"
"ROCK CREEK UPPER","HEPTACHLOR_EPOXIDE","","",NA,NA,NA,NA,NA,"NA (CCC), NA (CMC)",NA,"NA (CCC), NA (CMC)",NA,NA
"SOAPSTONE CREEK","HEPTACHLOR_EPOXIDE","","",1,NA,2013,1,"2013","0 (CCC), 0 (CMC)","NA (CCC) NA (CMC)","NA (CCC), NA (CMC)",NA,NA
"TEXAS AVENUE TRIBUTARY","HEPTACHLOR_EPOXIDE","","",6,3,2019,3,"2018","0 (CCC), 0 (CMC)","NA (CCC) NA (CMC)","NA (CCC), NA (CMC)","No (CCC), No (CMC)","Never (CCC), Never (CMC)"
"TIDAL BASIN","HEPTACHLOR_EPOXIDE","","",3,NA,2014,0,"never","0 (CCC), 0 (CMC)","NA (CCC) NA (CMC)","NA (CCC), NA (CMC)",NA,NA
"WASHINGTON SHIP CHANNEL","HEPTACHLOR_EPOXIDE","","",19,12,2016,0,"never","0 (CCC), 0 (CMC)","NA (CCC) NA (CMC)","NA (CCC), NA (CMC)",NA,NA
"WATTS BRANCH LOWER","HEPTACHLOR_EPOXIDE","","",7,4,2019,0,"never","0 (CCC), 0 (CMC)","NA (CCC) NA (CMC)","NA (CCC), NA (CMC)",NA,NA
"WATTS BRANCH UPPER","HEPTACHLOR_EPOXIDE","","",13,13,2021,1,"2021","0 (CCC), 0 (CMC)","NA (CCC) NA (CMC)","NA (CCC), NA (CMC)",NA,NA
"BATTERY KEMBLE CREEK","HEPTACHLOR_EPOXIDE","","",NA,NA,NA,NA,NA,"NA (CCC), NA (CMC)",NA,"NA (CCC), NA (CMC)",NA,NA
"C&O CANAL","HEPTACHLOR_EPOXIDE","","",NA,NA,NA,NA,NA,"NA (CCC), NA (CMC)",NA,"NA (CCC), NA (CMC)",NA,NA
"FORT CHAPLIN TRIBUTARY","HEPTACHLOR_EPOXIDE","","",NA,NA,NA,NA,NA,"NA (CCC), NA (CMC)",NA,"NA (CCC), NA (CMC)",NA,NA
"FORT DAVIS TRIBUTARY","HEPTACHLOR_EPOXIDE","","",NA,NA,NA,NA,NA,"NA (CCC), NA (CMC)",NA,"NA (CCC), NA (CMC)",NA,NA
"FOUNDRY BRANCH","HEPTACHLOR_EPOXIDE","","",NA,NA,NA,NA,NA,"NA (CCC), NA (CMC)",NA,"NA (CCC), NA (CMC)",NA,NA
"ANACOSTIA LOWER","MERCURY","","",49,37,2021,2,"2016","0 (CCC), 0 (CMC)","NA (CCC) NA (CMC)","NA (CCC), NA (CMC)",NA,NA
"ANACOSTIA LOWER","MERCURY","","",62,37,2021,4,"2016","0 (CCC), 0 (CMC)","NA (CCC) NA (CMC)","NA (CCC), NA (CMC)",NA,NA
"ANACOSTIA UPPER","MERCURY","","",30,18,2016,1,"2016","0 (CCC), 0 (CMC)","NA (CCC) NA (CMC)","NA (CCC), NA (CMC)",NA,NA
"ANACOSTIA UPPER","MERCURY","","",70,18,2016,3,"2016","0 (CCC), 0 (CMC)","NA (CCC) NA (CMC)","NA (CCC), NA (CMC)",NA,NA
"BROAD BRANCH","MERCURY","","",13,13,2021,0,"never","0 (CCC), 0 (CMC)","NA (CCC) NA (CMC)","NA (CCC), NA (CMC)",NA,NA
"BROAD BRANCH","MERCURY","","",13,13,2021,0,"never","0 (CCC), 0 (CMC)","NA (CCC) NA (CMC)","NA (CCC), NA (CMC)",NA,NA
"DALECARLIA TRIBUTARY","MERCURY","","",10,NA,1995,0,"never","0 (CCC), 0 (CMC)","NA (CCC) NA (CMC)","NA (CCC), NA (CMC)",NA,NA
"DUMBARTON OAKS","MERCURY","","",13,13,2021,1,"2020","0 (CCC), 0 (CMC)","NA (CCC) NA (CMC)","NA (CCC), NA (CMC)",NA,NA
"DUMBARTON OAKS","MERCURY","","",13,13,2021,1,"2020","0 (CCC), 0 (CMC)","NA (CCC) NA (CMC)","NA (CCC), NA (CMC)",NA,NA
"FENWICK BRANCH","MERCURY","","",NA,NA,NA,NA,NA,"NA (CCC), NA (CMC)",NA,"NA (CCC), NA (CMC)",NA,NA
"FORT DUPONT TRIBUTARY","MERCURY","","",13,13,2021,0,"never","0 (CCC), 0 (CMC)","NA (CCC) NA (CMC)","NA (CCC), NA (CMC)",NA,NA
"FORT DUPONT TRIBUTARY","MERCURY","","",14,13,2021,0,"never","0 (CCC), 0 (CMC)","NA (CCC) NA (CMC)","NA (CCC), NA (CMC)",NA,NA
"FORT STANTON TRIBUTARY","MERCURY","","",13,13,2021,0,"never","0 (CCC), 0 (CMC)","NA (CCC) NA (CMC)","NA (CCC), NA (CMC)",NA,NA
"FORT STANTON TRIBUTARY","MERCURY","","",24,13,2021,0,"never","0 (CCC), 0 (CMC)","NA (CCC) NA (CMC)","NA (CCC), NA (CMC)",NA,NA
"HICKEY RUN","MERCURY","","",1,1,2017,0,"never","0 (CCC), 0 (CMC)","NA (CCC) NA (CMC)","NA (CCC), NA (CMC)",NA,NA
"HICKEY RUN","MERCURY","","",112,100,2021,100,"2021","0 (CCC), 0 (CMC)","NA (CCC) NA (CMC)","NA (CCC), NA (CMC)",NA,NA
"KINGMAN LAKE","MERCURY","","",18,12,2016,2,"2016","0 (CCC), 0 (CMC)","NA (CCC) NA (CMC)","NA (CCC), NA (CMC)",NA,NA
"KINGMAN LAKE","MERCURY","","",33,12,2016,0,"never","0 (CCC), 0 (CMC)","NA (CCC) NA (CMC)","NA (CCC), NA (CMC)",NA,NA
"KLINGLE VALLEY","MERCURY","","",NA,NA,NA,NA,NA,"NA (CCC), NA (CMC)",NA,"NA (CCC), NA (CMC)",NA,NA
"LUZON BRANCH","MERCURY","","",NA,NA,NA,NA,NA,"NA (CCC), NA (CMC)",NA,"NA (CCC), NA (CMC)",NA,NA
"MELVIN HAZEN VALLEY BRANCH","MERCURY","","",13,13,2021,0,"never","0 (CCC), 0 (CMC)","NA (CCC) NA (CMC)","NA (CCC), NA (CMC)",NA,NA
"MELVIN HAZEN VALLEY BRANCH","MERCURY","","",13,13,2021,1,"2020","0 (CCC), 0 (CMC)","NA (CCC) NA (CMC)","NA (CCC), NA (CMC)",NA,NA
"NASH RUN","MERCURY","","",NA,NA,NA,NA,NA,"NA (CCC), NA (CMC)",NA,"NA (CCC), NA (CMC)",NA,NA
"NORMANSTONE CREEK","MERCURY","","",NA,NA,NA,NA,NA,"NA (CCC), NA (CMC)",NA,"NA (CCC), NA (CMC)",NA,NA
"OXON RUN","MERCURY","","",11,NA,1995,0,"never","0 (CCC), 0 (CMC)","NA (CCC) NA (CMC)","NA (CCC), NA (CMC)",NA,NA
"PINEHURST BRANCH","MERCURY","","",NA,NA,NA,NA,NA,"NA (CCC), NA (CMC)",NA,"NA (CCC), NA (CMC)",NA,NA
"PINEY BRANCH","MERCURY","","",NA,NA,NA,NA,NA,"NA (CCC), NA (CMC)",NA,"NA (CCC), NA (CMC)",NA,NA
"POPE BRANCH","MERCURY","","",1,1,2017,0,"never","0 (CCC), 0 (CMC)","NA (CCC) NA (CMC)","NA (CCC), NA (CMC)",NA,NA
"POPE BRANCH","MERCURY","","",1,1,2017,0,"never","0 (CCC), 0 (CMC)","NA (CCC) NA (CMC)","NA (CCC), NA (CMC)",NA,NA
"PORTAL BRANCH","MERCURY","","",NA,NA,NA,NA,NA,"NA (CCC), NA (CMC)",NA,"NA (CCC), NA (CMC)",NA,NA
"POTOMAC LOWER","MERCURY","","",13,13,2021,0,"never","0 (CCC), 0 (CMC)","NA (CCC) NA (CMC)","NA (CCC), NA (CMC)",NA,NA
"POTOMAC LOWER","MERCURY","","",65,13,2021,1,"1994","0 (CCC), 0 (CMC)","NA (CCC) NA (CMC)","NA (CCC), NA (CMC)",NA,NA
"POTOMAC MIDDLE","MERCURY","","",13,13,2021,0,"never","0 (CCC), 0 (CMC)","NA (CCC) NA (CMC)","NA (CCC), NA (CMC)",NA,NA
"POTOMAC MIDDLE","MERCURY","","",39,13,2021,0,"never","0 (CCC), 0 (CMC)","NA (CCC) NA (CMC)","NA (CCC), NA (CMC)",NA,NA
"POTOMAC UPPER","MERCURY","","",13,13,2021,0,"never","0 (CCC), 0 (CMC)","NA (CCC) NA (CMC)","NA (CCC), NA (CMC)",NA,NA
"POTOMAC UPPER","MERCURY","","",26,13,2021,1,"1994","0 (CCC), 0 (CMC)","NA (CCC) NA (CMC)","NA (CCC), NA (CMC)",NA,NA
"ROCK CREEK LOWER","MERCURY","","",13,13,2021,0,"never","0 (CCC), 0 (CMC)","NA (CCC) NA (CMC)","NA (CCC), NA (CMC)",NA,NA
"ROCK CREEK LOWER","MERCURY","","",22,13,2021,1,"1991","0 (CCC), 0 (CMC)","NA (CCC) NA (CMC)","NA (CCC), NA (CMC)",NA,NA
"ROCK CREEK UPPER","MERCURY","","",1,NA,2002,1,"2002","0 (CCC), 0 (CMC)","NA (CCC) NA (CMC)","NA (CCC), NA (CMC)",NA,NA
"ROCK CREEK UPPER","MERCURY","","",113,102,2021,104,"2021","0 (CCC), 0 (CMC)","NA (CCC) NA (CMC)","NA (CCC), NA (CMC)",NA,NA
"SOAPSTONE CREEK","MERCURY","","",NA,NA,NA,NA,NA,"NA (CCC), NA (CMC)",NA,"NA (CCC), NA (CMC)",NA,NA
"TEXAS AVENUE TRIBUTARY","MERCURY","","",11,NA,1995,0,"never","0 (CCC), 0 (CMC)","NA (CCC) NA (CMC)","NA (CCC), NA (CMC)",NA,NA
"TIDAL BASIN","MERCURY","","",10,NA,1995,1,"1991","0 (CCC), 0 (CMC)","NA (CCC) NA (CMC)","NA (CCC), NA (CMC)",NA,NA
"WASHINGTON SHIP CHANNEL","MERCURY","","",16,12,2016,0,"never","0 (CCC), 0 (CMC)","NA (CCC) NA (CMC)","NA (CCC), NA (CMC)",NA,NA
"WASHINGTON SHIP CHANNEL","MERCURY","","",29,12,2016,0,"never","0 (CCC), 0 (CMC)","NA (CCC) NA (CMC)","NA (CCC), NA (CMC)",NA,NA
"WATTS BRANCH LOWER","MERCURY","","",3,3,2017,0,"never","0 (CCC), 0 (CMC)","NA (CCC) NA (CMC)","NA (CCC), NA (CMC)",NA,NA
"WATTS BRANCH LOWER","MERCURY","","",14,3,2017,1,"2017","0 (CCC), 0 (CMC)","NA (CCC) NA (CMC)","NA (CCC), NA (CMC)",NA,NA
"WATTS BRANCH UPPER","MERCURY","","",13,13,2021,0,"never","0 (CCC), 0 (CMC)","NA (CCC) NA (CMC)","NA (CCC), NA (CMC)",NA,NA
"WATTS BRANCH UPPER","MERCURY","","",137,114,2021,101,"2021","0 (CCC), 0 (CMC)","NA (CCC) NA (CMC)","NA (CCC), NA (CMC)",NA,NA
"BATTERY KEMBLE CREEK","MERCURY","","",10,NA,1995,2,"1994","0 (CCC), 0 (CMC)","NA (CCC) NA (CMC)","NA (CCC), NA (CMC)",NA,NA
"C&O CANAL","MERCURY","","",15,NA,1995,0,"never","0 (CCC), 0 (CMC)","NA (CCC) NA (CMC)","NA (CCC), NA (CMC)",NA,NA
"FORT CHAPLIN TRIBUTARY","MERCURY","","",5,NA,1995,0,"never","0 (CCC), 0 (CMC)","NA (CCC) NA (CMC)","NA (CCC), NA (CMC)",NA,NA
"FORT DAVIS TRIBUTARY","MERCURY","","",11,NA,1995,0,"never","0 (CCC), 0 (CMC)","NA (CCC) NA (CMC)","NA (CCC), NA (CMC)",NA,NA
"FOUNDRY BRANCH","MERCURY","","",7,NA,1995,1,"1991","0 (CCC), 0 (CMC)","NA (CCC) NA (CMC)","NA (CCC), NA (CMC)",NA,NA
"ANACOSTIA LOWER","PAH1","","",52,40,2021,1,"2016","0 (CCC), 0 (CMC)","NA (CCC) NA (CMC)","0 (CCC), 0 (CMC)",NA,NA
"ANACOSTIA UPPER","PAH1","","",56,37,2019,3,"2014","0 (CCC), 0 (CMC)","NA (CCC) NA (CMC)","0 (CCC), 0 (CMC)",NA,NA
"BROAD BRANCH","PAH1","","",15,13,2021,0,"never","0 (CCC), 0 (CMC)","NA (CCC) NA (CMC)","0 (CCC), 0 (CMC)",NA,NA
"DALECARLIA TRIBUTARY","PAH1","","",1,NA,2013,1,"2013","0 (CCC), 0 (CMC)","NA (CCC) NA (CMC)","0 (CCC), 0 (CMC)",NA,NA
"DUMBARTON OAKS","PAH1","","",16,13,2021,0,"never","0 (CCC), 0 (CMC)","NA (CCC) NA (CMC)","0 (CCC), 0 (CMC)",NA,NA
"FENWICK BRANCH","PAH1","","",2,NA,2013,0,"never","0 (CCC), 0 (CMC)","NA (CCC) NA (CMC)","0 (CCC), 0 (CMC)",NA,NA
"FORT DUPONT TRIBUTARY","PAH1","","",13,13,2021,0,"never","0 (CCC), 0 (CMC)","NA (CCC) NA (CMC)","0 (CCC), 0 (CMC)",NA,NA
"FORT STANTON TRIBUTARY","PAH1","","",20,16,2021,1,"2014","0 (CCC), 0 (CMC)","NA (CCC) NA (CMC)","0 (CCC), 0 (CMC)",NA,NA
"HICKEY RUN","PAH1","","",6,3,2019,2,"2014","0 (CCC), 0 (CMC)","NA (CCC) NA (CMC)","0 (CCC), 0 (CMC)",NA,NA
"KINGMAN LAKE","PAH1","","",25,15,2019,3,"2016","0 (CCC), 0 (CMC)","NA (CCC) NA (CMC)","0 (CCC), 0 (CMC)",NA,NA
"KLINGLE VALLEY","PAH1","","",1,NA,2013,0,"never","0 (CCC), 0 (CMC)","NA (CCC) NA (CMC)","0 (CCC), 0 (CMC)",NA,NA
"LUZON BRANCH","PAH1","","",2,NA,2013,0,"never","0 (CCC), 0 (CMC)","NA (CCC) NA (CMC)","0 (CCC), 0 (CMC)",NA,NA
"MELVIN HAZEN VALLEY BRANCH","PAH1","","",14,13,2021,0,"never","0 (CCC), 0 (CMC)","NA (CCC) NA (CMC)","0 (CCC), 0 (CMC)",NA,NA
"NASH RUN","PAH1","","",7,3,2019,2,"2014","0 (CCC), 0 (CMC)","NA (CCC) NA (CMC)","0 (CCC), 0 (CMC)",NA,NA
"NORMANSTONE CREEK","PAH1","","",2,NA,2013,0,"never","0 (CCC), 0 (CMC)","NA (CCC) NA (CMC)","0 (CCC), 0 (CMC)",NA,NA
"OXON RUN","PAH1","","",1,NA,2013,0,"never","0 (CCC), 0 (CMC)","NA (CCC) NA (CMC)","0 (CCC), 0 (CMC)",NA,NA
"PINEHURST BRANCH","PAH1","","",4,NA,2013,0,"never","0 (CCC), 0 (CMC)","NA (CCC) NA (CMC)","0 (CCC), 0 (CMC)",NA,NA
"PINEY BRANCH","PAH1","","",2,NA,2013,0,"never","0 (CCC), 0 (CMC)","NA (CCC) NA (CMC)","0 (CCC), 0 (CMC)",NA,NA
"POPE BRANCH","PAH1","","",7,4,2019,0,"never","0 (CCC), 0 (CMC)","NA (CCC) NA (CMC)","0 (CCC), 0 (CMC)",NA,NA
"PORTAL BRANCH","PAH1","","",2,NA,2013,0,"never","0 (CCC), 0 (CMC)","NA (CCC) NA (CMC)","0 (CCC), 0 (CMC)",NA,NA
"POTOMAC LOWER","PAH1","","",13,13,2021,0,"never","0 (CCC), 0 (CMC)","NA (CCC) NA (CMC)","0 (CCC), 0 (CMC)",NA,NA
"POTOMAC MIDDLE","PAH1","","",13,13,2021,1,"2021","0 (CCC), 0 (CMC)","NA (CCC) NA (CMC)","0 (CCC), 0 (CMC)",NA,NA
"POTOMAC UPPER","PAH1","","",13,13,2021,0,"never","0 (CCC), 0 (CMC)","NA (CCC) NA (CMC)","0 (CCC), 0 (CMC)",NA,NA
"ROCK CREEK LOWER","PAH1","","",19,13,2021,0,"never","0 (CCC), 0 (CMC)","NA (CCC) NA (CMC)","0 (CCC), 0 (CMC)",NA,NA
"ROCK CREEK UPPER","PAH1","","",11,NA,2008,1,"2008","0 (CCC), 0 (CMC)","NA (CCC) NA (CMC)","0 (CCC), 0 (CMC)",NA,NA
"SOAPSTONE CREEK","PAH1","","",2,NA,2013,0,"never","0 (CCC), 0 (CMC)","NA (CCC) NA (CMC)","0 (CCC), 0 (CMC)",NA,NA
"TEXAS AVENUE TRIBUTARY","PAH1","","",6,3,2019,1,"2014","0 (CCC), 0 (CMC)","NA (CCC) NA (CMC)","0 (CCC), 0 (CMC)",NA,NA
"TIDAL BASIN","PAH1","","",3,NA,2014,1,"2014","0 (CCC), 0 (CMC)","NA (CCC) NA (CMC)","0 (CCC), 0 (CMC)",NA,NA
"WASHINGTON SHIP CHANNEL","PAH1","","",19,12,2016,0,"never","0 (CCC), 0 (CMC)","NA (CCC) NA (CMC)","0 (CCC), 0 (CMC)",NA,NA
"WATTS BRANCH LOWER","PAH1","","",3,NA,2014,1,"2013","0 (CCC), 0 (CMC)","NA (CCC) NA (CMC)","0 (CCC), 0 (CMC)",NA,NA
"WATTS BRANCH UPPER","PAH1","","",13,13,2021,0,"never","0 (CCC), 0 (CMC)","NA (CCC) NA (CMC)","0 (CCC), 0 (CMC)",NA,NA
"BATTERY KEMBLE CREEK","PAH1","","",NA,NA,NA,NA,NA,"NA (CCC), NA (CMC)",NA,"NA (CCC), NA (CMC)",NA,NA
"C&O CANAL","PAH1","","",NA,NA,NA,NA,NA,"NA (CCC), NA (CMC)",NA,"NA (CCC), NA (CMC)",NA,NA
"FORT CHAPLIN TRIBUTARY","PAH1","","",NA,NA,NA,NA,NA,"NA (CCC), NA (CMC)",NA,"NA (CCC), NA (CMC)",NA,NA
"FORT DAVIS TRIBUTARY","PAH1","","",NA,NA,NA,NA,NA,"NA (CCC), NA (CMC)",NA,"NA (CCC), NA (CMC)",NA,NA
"FOUNDRY BRANCH","PAH1","","",NA,NA,NA,NA,NA,"NA (CCC), NA (CMC)",NA,"NA (CCC), NA (CMC)",NA,NA
"ANACOSTIA LOWER","PAH2","","",52,40,2021,16,"2016","0 (CCC), 0 (CMC)","NA (CCC) NA (CMC)","0 (CCC), 0 (CMC)","No (CCC), No (CMC)","Never (CCC), Never (CMC)"
"ANACOSTIA UPPER","PAH2","","",56,37,2019,31,"2016","0 (CCC), 0 (CMC)","NA (CCC) NA (CMC)","0 (CCC), 0 (CMC)","No (CCC), No (CMC)","Never (CCC), Never (CMC)"
"BROAD BRANCH","PAH2","","",15,13,2021,0,"never","0 (CCC), 0 (CMC)","NA (CCC) NA (CMC)","0 (CCC), 0 (CMC)",NA,NA
"DALECARLIA TRIBUTARY","PAH2","","",1,NA,2013,0,"never","0 (CCC), 0 (CMC)","NA (CCC) NA (CMC)","0 (CCC), 0 (CMC)",NA,NA
"DUMBARTON OAKS","PAH2","","",16,13,2021,1,"2020","0 (CCC), 0 (CMC)","NA (CCC) NA (CMC)","0 (CCC), 0 (CMC)",NA,NA
"FENWICK BRANCH","PAH2","","",2,NA,2013,1,"2007","0 (CCC), 0 (CMC)","NA (CCC) NA (CMC)","0 (CCC), 0 (CMC)",NA,NA
"FORT DUPONT TRIBUTARY","PAH2","","",13,13,2021,0,"never","0 (CCC), 0 (CMC)","NA (CCC) NA (CMC)","0 (CCC), 0 (CMC)",NA,NA
"FORT STANTON TRIBUTARY","PAH2","","",20,16,2021,2,"2014","0 (CCC), 0 (CMC)","NA (CCC) NA (CMC)","0 (CCC), 0 (CMC)",NA,NA
"HICKEY RUN","PAH2","","",6,3,2019,2,"2014","0 (CCC), 0 (CMC)","NA (CCC) NA (CMC)","0 (CCC), 0 (CMC)","No (CCC), No (CMC)","Never (CCC), Never (CMC)"
"KINGMAN LAKE","PAH2","","",25,15,2019,14,"2016","0 (CCC), 0 (CMC)","NA (CCC) NA (CMC)","0 (CCC), 0 (CMC)","No (CCC), No (CMC)","Never (CCC), Never (CMC)"
"KLINGLE VALLEY","PAH2","","",1,NA,2013,0,"never","0 (CCC), 0 (CMC)","NA (CCC) NA (CMC)","0 (CCC), 0 (CMC)",NA,NA
"LUZON BRANCH","PAH2","","",2,NA,2013,1,"2007","0 (CCC), 0 (CMC)","NA (CCC) NA (CMC)","0 (CCC), 0 (CMC)",NA,NA
"MELVIN HAZEN VALLEY BRANCH","PAH2","","",14,13,2021,0,"never","0 (CCC), 0 (CMC)","NA (CCC) NA (CMC)","0 (CCC), 0 (CMC)",NA,NA
"NASH RUN","PAH2","","",7,3,2019,4,"2018","0 (CCC), 0 (CMC)","NA (CCC) NA (CMC)","0 (CCC), 0 (CMC)","No (CCC), No (CMC)","Never (CCC), Never (CMC)"
"NORMANSTONE CREEK","PAH2","","",2,NA,2013,0,"never","0 (CCC), 0 (CMC)","NA (CCC) NA (CMC)","0 (CCC), 0 (CMC)",NA,NA
"OXON RUN","PAH2","","",1,NA,2013,0,"never","0 (CCC), 0 (CMC)","NA (CCC) NA (CMC)","0 (CCC), 0 (CMC)",NA,NA
"PINEHURST BRANCH","PAH2","","",4,NA,2013,0,"never","0 (CCC), 0 (CMC)","NA (CCC) NA (CMC)","0 (CCC), 0 (CMC)",NA,NA
"PINEY BRANCH","PAH2","","",2,NA,2013,0,"never","0 (CCC), 0 (CMC)","NA (CCC) NA (CMC)","0 (CCC), 0 (CMC)",NA,NA
"POPE BRANCH","PAH2","","",7,4,2019,1,"2014","0 (CCC), 0 (CMC)","NA (CCC) NA (CMC)","0 (CCC), 0 (CMC)",NA,NA
"PORTAL BRANCH","PAH2","","",2,NA,2013,0,"never","0 (CCC), 0 (CMC)","NA (CCC) NA (CMC)","0 (CCC), 0 (CMC)",NA,NA
"POTOMAC LOWER","PAH2","","",13,13,2021,0,"never","0 (CCC), 0 (CMC)","NA (CCC) NA (CMC)","0 (CCC), 0 (CMC)",NA,NA
"POTOMAC MIDDLE","PAH2","","",13,13,2021,1,"2020","0 (CCC), 0 (CMC)","NA (CCC) NA (CMC)","0 (CCC), 0 (CMC)",NA,NA
"POTOMAC UPPER","PAH2","","",13,13,2021,1,"2020","0 (CCC), 0 (CMC)","NA (CCC) NA (CMC)","0 (CCC), 0 (CMC)",NA,NA
"ROCK CREEK LOWER","PAH2","","",19,13,2021,7,"2020","0 (CCC), 0 (CMC)","NA (CCC) NA (CMC)","0 (CCC), 0 (CMC)",NA,NA
"ROCK CREEK UPPER","PAH2","","",11,NA,2008,9,"2008","0 (CCC), 0 (CMC)","NA (CCC) NA (CMC)","0 (CCC), 0 (CMC)",NA,NA
"SOAPSTONE CREEK","PAH2","","",2,NA,2013,0,"never","0 (CCC), 0 (CMC)","NA (CCC) NA (CMC)","0 (CCC), 0 (CMC)",NA,NA
"TEXAS AVENUE TRIBUTARY","PAH2","","",6,3,2019,1,"2014","0 (CCC), 0 (CMC)","NA (CCC) NA (CMC)","0 (CCC), 0 (CMC)",NA,NA
"TIDAL BASIN","PAH2","","",3,NA,2014,0,"never","0 (CCC), 0 (CMC)","NA (CCC) NA (CMC)","0 (CCC), 0 (CMC)",NA,NA
"WASHINGTON SHIP CHANNEL","PAH2","","",19,12,2016,4,"2016","0 (CCC), 0 (CMC)","NA (CCC) NA (CMC)","0 (CCC), 0 (CMC)","No (CCC), No (CMC)","Never (CCC), Never (CMC)"
"WATTS BRANCH LOWER","PAH2","","",3,NA,2014,1,"2013","0 (CCC), 0 (CMC)","NA (CCC) NA (CMC)","0 (CCC), 0 (CMC)",NA,NA
"WATTS BRANCH UPPER","PAH2","","",13,13,2021,0,"never","0 (CCC), 0 (CMC)","NA (CCC) NA (CMC)","0 (CCC), 0 (CMC)",NA,NA
